fold,row_index,ticker_yf,event_date,y_true,y_score,y_pred_0.5
1,304,0451.HK,2020-09-07,0,0.2867110185230155,0
1,312,0489.HK,2019-09-09,0,0.6082794663035602,1
1,316,0508.HK,2020-03-09,0,0.29586650856385444,0
1,317,0511.HK,2019-09-09,0,0.3412616676614388,0
1,318,0511.HK,2020-03-09,0,0.40415855702030473,0
1,319,0512.HK,2020-03-09,0,0.46853860270510345,0
1,323,0517.HK,2019-09-09,0,0.15184168806025888,0
1,330,0525.HK,2020-09-07,0,0.28166339521471506,0
1,333,0548.HK,2019-09-09,1,0.2489944885498149,0
1,340,0579.HK,2020-03-09,0,0.36494771185642993,0
1,343,0582.HK,2019-09-09,0,0.10895562908525205,0
1,344,0582.HK,2020-09-07,0,0.36196844332891354,0
1,345,0586.HK,2019-09-09,1,0.48355278841668126,0
1,346,0586.HK,2020-03-09,1,0.4668455780200047,0
1,349,0598.HK,2019-09-09,1,0.3673960141038337,0
1,353,0607.HK,2020-09-07,0,0.21459001703185757,0
1,358,0656.HK,2019-09-09,1,0.6910740021987234,1
1,359,0656.HK,2020-12-07,0,0.535380916813971,1
1,363,0659.HK,2020-09-07,1,0.6212910502700083,1
1,373,0687.HK,2020-09-07,0,0.5423047654815932,1
1,374,0688.HK,2020-12-07,1,0.7898022238623472,1
1,378,0691.HK,2019-09-09,0,0.6651328244765637,1
1,380,0697.HK,2020-03-09,1,0.6477028236275671,1
1,388,0709.HK,2020-09-07,0,0.39084587139710314,0
1,391,0728.HK,2020-12-07,0,0.5449897451601102,1
1,394,0732.HK,2020-09-07,0,0.667969076561688,1
1,397,0737.HK,2019-09-09,0,0.3388423814757838,0
1,400,0751.HK,2020-03-09,0,0.45316024246813286,0
1,406,0762.HK,2020-06-08,1,0.5159933088364264,1
1,407,0762.HK,2020-09-07,0,0.367966493300757,0
1,417,0777.HK,2020-12-07,0,0.6016169974484371,1
1,421,0788.HK,2019-09-09,1,0.7727646737125689,1
1,426,0808.HK,2019-09-09,1,0.4487567747864544,0
1,428,0813.HK,2020-06-08,1,0.868079908280656,1
1,434,0826.HK,2020-03-09,1,0.666021258176955,1
1,437,0836.HK,2020-09-07,1,0.6722191826742279,1
1,441,0860.HK,2020-03-09,0,0.47819882807332653,0
1,461,0914.HK,2020-03-09,1,0.5905226031657314,1
1,467,0921.HK,2019-09-09,1,0.6360041374490397,1
1,470,0931.HK,2020-03-09,0,0.13786782408964582,0
1,475,0941.HK,2019-09-09,0,0.6909488487679268,1
1,477,0950.HK,2020-03-09,0,0.5082314175468675,1
1,478,0951.HK,2020-03-09,0,0.406733817080189,0
1,483,0966.HK,2019-09-09,1,0.8245845481256713,1
1,484,0966.HK,2020-12-07,0,0.6881306316519623,1
1,491,0981.HK,2020-12-07,1,0.9998494147524384,1
1,499,0998.HK,2020-12-07,0,0.690164928858445,1
1,512,1070.HK,2019-09-09,1,0.6315161377191413,1
1,518,1086.HK,2020-03-09,0,0.20773115856993027,0
1,520,1088.HK,2020-09-07,0,0.4748435070077766,0
1,521,1088.HK,2020-12-07,0,0.7761294650352771,1
1,525,1099.HK,2019-09-09,1,0.4689459329267439,0
1,526,1099.HK,2020-09-07,0,0.5009592587702747,1
1,531,1109.HK,2020-03-09,1,0.20532107359729038,0
1,532,1109.HK,2020-09-07,0,0.09305884802752362,0
1,536,1112.HK,2020-09-07,0,0.4665755036871152,0
1,547,1141.HK,2019-09-09,0,0.1648055648624669,0
1,548,1141.HK,2020-09-07,1,0.3289555696410913,0
1,551,1157.HK,2019-09-09,1,0.6916067845305076,1
1,555,1177.HK,2019-12-09,1,0.6629717210143595,1
1,561,1193.HK,2019-12-09,1,0.8291640493277489,1
1,563,1199.HK,2019-09-09,0,0.5766628463077513,1
1,565,1205.HK,2020-09-07,0,0.5233254780030709,1
1,566,1208.HK,2019-09-09,0,0.5017159012391229,1
1,569,1211.HK,2020-09-07,0,0.88120999280634,1
1,578,1268.HK,2020-03-09,1,0.5938942066022301,1
1,579,1268.HK,2020-09-07,1,0.8415153972557622,1
1,588,1282.HK,2020-03-09,1,0.18532953696763313,0
1,589,1286.HK,2020-03-09,1,0.5044378801860218,1
1,590,1286.HK,2020-09-07,0,0.2847490514810928,0
1,594,1299.HK,2019-09-09,1,0.7989290666062053,1
1,601,1316.HK,2020-09-07,0,0.32358332563500686,0
1,604,1336.HK,2020-06-08,0,0.3498354752183155,0
1,608,1339.HK,2019-09-09,1,0.2650064415226275,0
1,609,1339.HK,2020-03-09,0,0.13807421291233143,0
1,616,1359.HK,2019-09-09,0,0.5949441832878832,1
1,617,1361.HK,2020-03-09,0,0.7847991307384319,1
1,631,1475.HK,2020-09-07,1,0.7714897101625174,1
1,639,1515.HK,2019-09-09,0,0.25125310640624365,0
1,646,1528.HK,2019-09-09,1,8.86420823865141e-05,0
1,653,1579.HK,2019-09-09,1,0.8289968447766596,1
1,661,1658.HK,2020-09-07,0,0.21783265849340128,0
1,665,1675.HK,2020-09-07,1,0.8103606812424312,1
1,667,1680.HK,2020-03-09,0,0.36907836911800046,0
1,668,1681.HK,2020-09-07,0,0.4822052602722854,0
1,674,1717.HK,2019-09-09,1,0.7016053946699586,1
1,681,1766.HK,2020-03-09,0,0.4058688899362869,0
1,685,1772.HK,2019-09-09,0,0.3746142901976908,0
1,687,1773.HK,2020-09-07,1,0.7606170793015038,1
1,695,1789.HK,2020-03-09,1,0.809574331561256,1
1,699,1800.HK,2020-06-08,0,0.5151920972272811,1
1,700,1800.HK,2020-09-07,0,0.5598624056682485,1
1,701,1801.HK,2020-09-07,1,0.8465975415131018,1
1,705,1810.HK,2020-09-07,1,0.850582182924017,1
1,710,1817.HK,2020-09-07,1,0.8541346910750074,1
1,715,1836.HK,2020-03-09,1,0.6062271431600734,1
1,721,1873.HK,2020-03-09,1,0.6612062416187702,1
1,722,1876.HK,2020-12-07,1,0.6210190473314708,1
1,725,1881.HK,2020-03-09,1,0.38956850428359385,0
1,730,1905.HK,2020-09-07,0,0.662421326399105,1
1,734,1916.HK,2020-03-09,0,0.2933610582576286,0
1,735,1918.HK,2019-09-09,1,0.9563372998032652,1
1,751,1980.HK,2020-03-09,0,0.22544361580191782,0
1,753,1988.HK,2020-12-07,0,0.6957738499625713,1
1,755,1995.HK,2020-09-07,1,0.8890715675287953,1
1,758,2003.HK,2020-09-07,0,0.5870364717895757,1
1,772,2020.HK,2020-12-07,1,0.6078761187487509,1
1,774,2038.HK,2019-09-09,0,0.8594405345584409,1
1,778,2039.HK,2020-09-07,1,0.47700174856179267,0
1,782,2048.HK,2020-03-09,1,0.14546213773531777,0
1,783,2051.HK,2020-09-07,0,0.42507574913262647,0
1,788,2099.HK,2020-03-09,0,0.28520966601155723,0
1,809,2202.HK,2020-12-07,0,0.7875643402364284,1
1,815,2232.HK,2020-03-09,0,0.11958330246206857,0
1,821,2238.HK,2019-09-09,0,0.39282451196055423,0
1,822,2255.HK,2020-09-07,0,0.34410041947057557,0
1,824,2269.HK,2020-09-07,1,0.810080443334156,1
1,826,2280.HK,2020-09-07,0,0.39277862029153876,0
1,833,2319.HK,2020-06-08,1,0.7871576396970449,1
1,834,2319.HK,2020-09-07,1,0.5005889870474338,1
1,838,2328.HK,2020-09-07,0,0.6370048737743456,1
1,839,2328.HK,2020-12-07,0,0.7616694378808367,1
1,850,2342.HK,2020-09-07,1,0.7566716734149952,1
1,852,2356.HK,2019-09-09,0,0.41296395344530523,0
1,853,2356.HK,2020-09-07,1,0.334800521794344,0
1,856,2362.HK,2020-09-07,0,0.8312796163272504,1
1,860,2382.HK,2020-03-09,1,0.6784737917192042,1
1,881,2500.HK,2020-09-07,1,0.827863644828126,1
1,895,2611.HK,2019-09-09,1,0.3969079686415288,0
1,902,2688.HK,2020-09-07,1,0.575998505636127,1
1,910,2772.HK,2019-12-09,1,0.7770965596783551,1
1,916,2799.HK,2019-09-09,0,0.17234985138110345,0
1,920,2866.HK,2020-03-09,0,0.3748840129019819,0
1,931,2888.HK,2019-09-09,0,0.1927760996345362,0
1,936,300124.SZ,2019-09-09,1,0.6121347140577622,1
1,937,300124.SZ,2020-09-07,1,0.7496653431852928,1
1,939,300274.SZ,2019-09-09,1,0.27205189108001726,0
1,944,300398.SZ,2019-09-09,1,0.4766975511214317,0
1,945,300498.SZ,2019-09-09,1,0.9631021179751039,1
1,946,300602.SZ,2020-03-09,1,0.6986362049010227,1
1,947,300633.SZ,2020-09-07,0,0.7462248548171626,1
1,953,300750.SZ,2019-09-09,1,0.7271738959058878,1
1,956,300760.SZ,2019-09-09,1,0.8119347890170822,1
1,957,300760.SZ,2020-09-07,1,0.8606435688337392,1
1,959,300770.SZ,2020-03-09,1,0.5893417704712083,1
1,966,3301.HK,2019-09-09,1,0.7914923592919663,1
1,971,3319.HK,2020-03-09,1,0.7959552639552554,1
1,977,3323.HK,2019-12-09,0,0.5454111963456012,1
1,980,3329.HK,2020-03-09,0,0.4591005548891294,0
1,983,3331.HK,2020-03-09,1,0.5933425882971184,1
1,985,3333.HK,2020-12-07,1,0.8471647991057952,1
1,991,3377.HK,2020-09-07,0,0.2630504102936142,0
1,994,3382.HK,2020-09-07,0,0.5526793157788107,1
1,996,3396.HK,2019-09-09,1,0.4120462954934513,0
1,1005,3690.HK,2020-09-07,1,0.9753710609472088,1
1,1006,3690.HK,2020-12-07,1,0.9991544802724,1
1,1007,3692.HK,2020-12-07,1,0.8564697055365734,1
1,1012,3759.HK,2020-09-07,1,0.8206264446228869,1
1,1016,3813.HK,2020-09-07,1,0.6730693599282146,1
1,1022,3883.HK,2019-09-09,1,0.8389937270857988,1
1,1032,3933.HK,2020-03-09,0,0.3885477090146271,0
1,1040,3958.HK,2019-09-09,1,0.22821220219670246,0
1,1044,3983.HK,2020-09-07,0,0.46519410825644747,0
1,1046,3988.HK,2019-09-09,1,0.2710495908173837,0
1,1047,3988.HK,2020-09-07,0,0.2021423114414431,0
1,1048,3990.HK,2019-09-09,1,0.8021827644149423,1
1,1052,3998.HK,2019-09-09,1,0.8019943487585302,1
1,1054,600010.SS,2020-03-09,0,0.16128180825276775,0
1,1055,600011.SS,2019-09-09,1,0.49091060042206813,0
1,1056,600011.SS,2020-09-07,0,0.1660093789007082,0
1,1057,600012.SS,2019-09-09,1,0.45477313930403357,0
1,1058,600018.SS,2019-09-09,1,0.8244891373795137,1
1,1062,600020.SS,2019-09-09,1,0.5822503510023008,1
1,1063,600023.SS,2020-09-07,0,0.3171513124258125,0
1,1064,600025.SS,2019-09-09,1,0.6269487682541236,1
1,1066,600026.SS,2019-09-09,1,0.7010168568584677,1
1,1069,600028.SS,2020-09-07,1,0.6822384961772595,1
1,1071,600029.SS,2019-09-09,0,0.712492191596653,1
1,1075,600031.SS,2019-09-09,1,0.8965989144662612,1
1,1076,600031.SS,2020-09-07,1,0.7632127818700325,1
1,1079,600050.SS,2020-09-07,0,0.2935264621011721,0
1,1080,600089.SS,2019-09-09,1,0.8772446993839925,1
1,1081,600089.SS,2020-09-07,0,0.7931032767888897,1
1,1086,600114.SS,2019-09-09,1,0.3731627332073222,0
1,1088,600115.SS,2019-09-09,1,0.8184514423940212,1
1,1090,600118.SS,2020-09-07,0,0.7504426551230714,1
1,1091,600143.SS,2020-09-07,1,0.6801138354829601,1
1,1093,600171.SS,2019-09-09,1,0.21027658319418183,0
1,1094,600183.SS,2019-09-09,1,0.7060654020898058,1
1,1095,600183.SS,2020-09-07,1,0.9016226924919971,1
1,1097,600188.SS,2019-09-09,1,0.4631646555641129,0
1,1098,600188.SS,2020-09-07,1,0.21053409115347646,0
1,1102,600196.SS,2019-09-09,1,0.3601023615843859,0
1,1104,600216.SS,2019-09-09,1,0.4346192747946263,0
1,1105,600221.SS,2019-09-09,0,0.47721920918484617,0
1,1108,600271.SS,2019-09-09,1,0.4823921108617534,0
1,1110,600276.SS,2019-09-09,1,0.793953985657578,1
1,1111,600276.SS,2020-09-07,1,0.6580280452729418,1
1,1112,600282.SS,2019-09-09,1,0.5023764567734517,1
1,1114,600323.SS,2019-09-09,1,0.619227009299726,1
1,1115,600332.SS,2019-09-09,1,0.7259173582047656,1
1,1116,600337.SS,2019-09-09,1,0.5805607613503037,1
1,1118,600346.SS,2019-09-09,1,0.7978049733804914,1
1,1119,600346.SS,2020-09-07,1,0.3717949174739194,0
1,1122,600362.SS,2020-09-07,0,0.4868962329550877,0
1,1123,600377.SS,2019-09-09,1,0.45844248317432423,0
1,1125,600380.SS,2019-09-09,1,0.5240442586787584,1
1,1127,600406.SS,2019-09-09,1,0.8509400758583915,1
1,1131,600499.SS,2020-03-09,0,0.2529586060671023,0
1,1132,600525.SS,2019-09-09,1,0.37574179983819433,0
1,1136,600580.SS,2019-09-09,1,0.6495003700771859,1
1,1138,600585.SS,2020-09-07,1,0.9255674543830187,1
1,1139,600588.SS,2019-09-09,1,0.8371929571246667,1
1,1142,600600.SS,2019-09-09,1,0.6454901902961238,1
1,1146,600606.SS,2020-09-07,1,0.24911624647915712,0
1,1150,600648.SS,2019-09-09,1,0.8844687851901352,1
1,1153,600688.SS,2020-09-07,0,0.3203442378596505,0
1,1158,600750.SS,2019-09-09,1,0.48884406505397304,0
1,1159,600775.SS,2019-09-09,1,0.23312633084713905,0
1,1160,600795.SS,2020-09-07,0,0.2953229653375582,0
1,1162,600808.SS,2019-09-09,1,0.4975699977774554,0
1,1163,600860.SS,2019-09-09,1,0.6785881897505174,1
1,1164,600871.SS,2019-09-09,1,0.8310605036113439,1
1,1165,600874.SS,2019-09-09,1,0.556641496081444,1
1,1167,600875.SS,2019-09-09,1,0.8151000716142166,1
1,1170,600887.SS,2019-09-09,1,0.835189157536679,1
1,1171,600887.SS,2020-09-07,0,0.515129720383388,1
1,1177,600958.SS,2019-09-09,1,0.6066514854622067,1
1,1183,601012.SS,2019-09-09,1,0.7219277284024475,1
1,1187,601018.SS,2019-09-09,0,0.6216408397314104,1
1,1188,601066.SS,2019-09-09,1,0.9776612928506088,1
1,1191,601088.SS,2019-09-09,1,0.5809415978547883,1
1,1193,601111.SS,2020-09-07,0,0.5057823090508895,1
1,1196,601138.SS,2019-09-09,1,0.8564223426021081,1
1,1197,601155.SS,2019-09-09,1,0.8591235966668771,1
1,1199,601166.SS,2019-09-09,1,0.9239828767832569,1
1,1201,601186.SS,2019-09-09,1,0.5692541402311957,1
1,1202,601186.SS,2020-09-07,0,0.27074351986026074,0
1,1203,601200.SS,2019-09-09,1,0.4400911901734651,0
1,1206,601211.SS,2019-09-09,1,0.4091566975270135,0
1,1214,601231.SS,2019-09-09,1,0.817510555706333,1
1,1215,601231.SS,2020-09-07,1,0.7703227944487171,1
1,1221,601319.SS,2019-09-09,1,0.922737216999335,1
1,1223,601326.SS,2019-09-09,1,0.6512453086877187,1
1,1224,601328.SS,2019-09-09,0,0.8633547603086429,1
1,1225,601330.SS,2019-09-09,1,0.3835032680013457,0
1,1228,601360.SS,2019-09-09,1,0.4072825107505708,0
1,1229,601360.SS,2020-03-09,0,0.35597690034331536,0
1,1231,601390.SS,2020-03-09,0,0.3567076013659819,0
1,1232,601398.SS,2019-09-09,0,0.8776106115930025,1
1,1234,601600.SS,2019-09-09,1,0.3381851525382599,0
1,1237,601601.SS,2019-09-09,1,0.8983580307771015,1
1,1238,601601.SS,2020-09-07,0,0.44521185406125713,0
1,1239,601607.SS,2019-09-09,1,0.6027729157740621,1
1,1240,601607.SS,2020-09-07,0,0.7723566763499236,1
1,1243,601618.SS,2019-09-09,1,0.6782840558447761,1
1,1244,601618.SS,2020-09-07,0,0.30771996097853366,0
1,1248,601658.SS,2020-09-07,1,0.4908028396015421,0
1,1250,601688.SS,2019-09-09,1,0.8898825197742113,1
1,1251,601698.SS,2020-09-07,1,0.8848435944301106,1
1,1252,601717.SS,2019-09-09,1,0.37741099677288975,0
1,1255,601727.SS,2020-09-07,1,0.5196414025143905,1
1,1258,601788.SS,2019-09-09,1,0.7815078647547274,1
1,1261,601808.SS,2019-09-09,1,0.8493310253442394,1
1,1264,601811.SS,2019-09-09,1,0.7544000173702444,1
1,1265,601816.SS,2020-09-07,1,0.6258430612952379,1
1,1268,601818.SS,2019-09-09,1,0.4954483722284676,0
1,1269,601828.SS,2019-09-09,1,0.41145573879496805,0
1,1271,601866.SS,2019-09-09,1,0.7182533908736615,1
1,1274,601881.SS,2019-09-09,1,0.8041824262304039,1
1,1275,601888.SS,2019-09-09,1,0.7546657181560713,1
1,1280,601898.SS,2020-09-07,0,0.21296481942422543,0
1,1281,601899.SS,2019-09-09,1,0.4453931205944479,0
1,1284,601916.SS,2020-09-07,1,0.4249829910314597,0
1,1288,601939.SS,2019-09-09,1,0.6303077824783518,1
1,1293,601991.SS,2019-09-09,1,0.6994466429853663,1
1,1294,601991.SS,2020-09-07,0,0.19557726996535743,0
1,1295,601992.SS,2019-09-09,1,0.5740576044744216,1
1,1297,6030.HK,2020-09-07,0,0.7755663759172551,1
1,1298,603019.SS,2019-09-09,1,0.77695343196185,1
1,1299,603019.SS,2020-09-07,1,0.7998336667997938,1
1,1301,603259.SS,2020-09-07,1,0.887163023666747,1
1,1302,603288.SS,2020-03-09,1,0.6675683901774526,1
1,1303,603288.SS,2020-09-07,1,0.713088745330253,1
1,1305,603337.SS,2019-09-09,1,0.5905132328491473,1
1,1308,603588.SS,2019-09-09,1,0.6065361939436313,1
1,1309,603595.SS,2019-09-09,1,0.431902197346738,0
1,1310,603659.SS,2019-09-09,1,0.4834317526506936,0
1,1311,603680.SS,2019-09-09,1,0.3588227853546766,0
1,1312,603737.SS,2019-09-09,1,0.7322491627958113,1
1,1313,603773.SS,2019-09-09,1,0.31465519584708146,0
1,1314,603898.SS,2020-03-09,0,0.28097252416236645,0
1,1315,603983.SS,2020-03-09,1,0.746079131193602,1
1,1318,603993.SS,2019-09-09,1,0.179377077348563,0
1,1320,6055.HK,2020-03-09,1,0.6455402802438667,1
1,1325,6066.HK,2019-09-09,1,0.6850951738543641,1
1,1326,6069.HK,2020-03-09,1,0.6484566671180548,1
1,1337,6099.HK,2019-09-09,0,0.5389304172249622,1
1,1338,6099.HK,2020-09-07,1,0.37099175632556874,0
1,1339,6100.HK,2020-03-09,0,0.2517195534795897,0
1,1342,6110.HK,2020-03-09,1,0.6519465269272414,1
1,1344,6160.HK,2020-09-07,1,0.7526215982466061,1
1,1348,6178.HK,2019-09-09,1,0.404063431787175,0
1,1349,6185.HK,2020-09-07,1,0.9772099491593063,1
1,1352,6186.HK,2020-12-07,1,0.9113973067017782,1
1,1368,6806.HK,2019-09-09,1,0.6929145659837401,1
1,1374,6828.HK,2020-03-09,0,0.1686538239072826,0
1,1375,6855.HK,2020-09-07,1,0.6696502741675973,1
1,1377,6862.HK,2020-12-07,1,0.883681393269011,1
1,1380,6865.HK,2019-09-09,1,0.8534057271744954,1
1,1393,6886.HK,2019-09-09,0,0.8057829305364244,1
1,1394,6889.HK,2020-03-09,0,0.4431617751746618,0
1,1395,6889.HK,2020-09-07,1,0.5405484295818204,1
1,1407,87001.HK,2020-03-09,0,0.39551341105272925,0
1,1408,9618.HK,2020-12-07,1,0.9556660760336965,1
1,1417,9668.HK,2020-12-07,1,0.7147975358349125,1
1,1442,9909.HK,2020-09-07,1,0.887922038018163,1
1,1443,9922.HK,2020-09-07,1,0.8115823922194102,1
1,1445,9926.HK,2020-09-07,1,0.957609099645361,1
1,1447,9928.HK,2020-09-07,1,0.8529726208715738,1
1,1456,9966.HK,2020-09-07,1,0.8401783813243533,1
1,1459,9968.HK,2020-09-07,1,0.5958571235784775,1
1,1460,9969.HK,2020-09-07,1,0.8347251402405625,1
1,1464,9988.HK,2020-09-07,1,0.9946658106504251,1
1,1465,9990.HK,2020-12-07,1,0.97319029390733,1
1,1473,9999.HK,2020-12-07,1,0.9397045934376823,1
2,6,000025.SZ,2021-09-06,0,0.16361912293083156,0
2,16,000063.SZ,2021-09-06,1,0.11068354670326928,0
2,19,000070.SZ,2021-09-06,0,0.09549715693732837,0
2,24,0002.HK,2021-09-06,1,0.4373603383174331,0
2,33,000539.SZ,2021-09-06,1,0.5176489740207648,1
2,39,000725.SZ,2021-09-06,0,0.1792107966517167,0
2,42,0008.HK,2021-09-06,0,0.34132588126095803,0
2,58,0010.HK,2021-09-06,0,0.23323484022970478,0
2,62,0014.HK,2021-09-06,0,0.6262311343654243,1
2,67,0019.HK,2021-09-06,0,0.8328844787590707,1
2,70,001979.SZ,2021-09-06,1,0.08053176630544456,0
2,74,002024.SZ,2021-09-06,0,0.2681628837565593,0
2,77,002047.SZ,2021-03-15,0,0.13554554481077036,0
2,79,002163.SZ,2021-09-06,1,0.44262712178516406,0
2,87,002240.SZ,2021-09-06,1,0.7307915709986927,1
2,93,002292.SZ,2021-09-06,0,0.1312315876083685,0
2,95,002303.SZ,2021-03-15,0,0.21598333433208536,0
2,97,002304.SZ,2021-09-06,0,0.6960369889637045,1
2,98,002351.SZ,2021-03-15,1,0.2787477102195245,0
2,107,002421.SZ,2021-09-06,0,0.34461761930229295,0
2,109,002460.SZ,2021-09-06,1,0.9954545262774868,1
2,111,002475.SZ,2021-03-15,1,0.9612261021861415,1
2,112,002475.SZ,2021-09-06,1,0.6008031539097611,1
2,114,002493.SZ,2021-09-06,1,0.5859608153913254,1
2,118,002600.SZ,2021-09-06,0,0.188709966341659,0
2,120,002601.SZ,2021-09-06,1,0.6159870995587885,1
2,121,002611.SZ,2021-03-15,0,0.317870606964034,0
2,123,002714.SZ,2021-09-06,1,0.9165156683244624,1
2,124,002717.SZ,2021-03-15,0,0.11184317965377752,0
2,129,002850.SZ,2021-03-15,1,0.7370071911935833,1
2,133,002967.SZ,2021-03-15,1,0.4824384370214975,0
2,135,003012.SZ,2021-09-06,1,0.7625612812158107,1
2,137,0035.HK,2021-03-15,0,0.07442149766333767,0
2,142,0041.HK,2021-03-15,0,0.2226719357616099,0
2,150,0059.HK,2021-03-15,0,0.27969415454411073,0
2,152,0066.HK,2021-09-06,1,0.616091218660468,1
2,156,0069.HK,2021-09-06,1,0.5059701619279748,1
2,170,0120.HK,2021-03-15,0,0.69945871974605,1
2,186,0148.HK,2021-09-06,0,0.7957057485032086,1
2,202,0175.HK,2021-09-06,1,0.14095001135810167,0
2,205,0178.HK,2021-03-15,0,0.3278382763899575,0
